10,-39,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
11,-35,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
11,-34,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
12,-37,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
10,-38,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
9,-38,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
9,-36,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
11,-36,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
12,-36,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
10,-36,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
12,-35,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
9,-35,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
10,-35,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
5,-38,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
8,-38,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
6,-39,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
5,-39,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
7,-38,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
6,-38,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
7,-39,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
8,-39,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
5,-43,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
5,-40,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
6,-40,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
6,-43,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
5,-42,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
6,-42,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
5,-41,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
6,-41,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
4,-38,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
1,-38,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
2,-38,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
3,-38,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
3,-39,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
2,-39,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
1,-39,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
4,-39,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
8,-43,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
9,-43,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
14,-40,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
12,-43,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
13,-43,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
14,-43,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
11,-43,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
13,-40,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
7,-41,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
11,-40,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
11,-42,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
12,-42,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
13,-42,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
12,-41,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
14,-42,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
14,-41,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
13,-41,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
11,-41,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
7,-42,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
10,-41,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
9,-41,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
8,-41,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
10,-42,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
9,-42,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
7,-43,PJhMMqkXtDpzr9agFxt+KRoi2M4=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
8,-42,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
10,-43,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
12,-40,PJhMMqkXtDpzr9agFxt+KRoi2M4=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
7,-40,PJhMMqkXtDpzr9agFxt+KRoi2M4=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
1,-34,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
9,-40,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
8,-40,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
1,-36,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
2,-34,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
2,-37,PJhMMqkXtDpzr9agFxt+KRoi2M4=,eCFhNSpD4NtWdFM4V4ouddW90lc=
10,-40,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
1,-37,PJhMMqkXtDpzr9agFxt+KRoi2M4=,eCFhNSpD4NtWdFM4V4ouddW90lc=
1,-35,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
2,-36,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
2,-35,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
4,-36,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
3,-35,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
8,-37,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
4,-35,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
6,-36,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
3,-37,PJhMMqkXtDpzr9agFxt+KRoi2M4=,eCFhNSpD4NtWdFM4V4ouddW90lc=
4,-34,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
8,-34,PJhMMqkXtDpzr9agFxt+KRoi2M4=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
3,-34,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
5,-35,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
5,-37,PJhMMqkXtDpzr9agFxt+KRoi2M4=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
4,-37,PJhMMqkXtDpzr9agFxt+KRoi2M4=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
7,-37,PJhMMqkXtDpzr9agFxt+KRoi2M4=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
6,-37,PJhMMqkXtDpzr9agFxt+KRoi2M4=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
6,-35,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
7,-35,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
5,-34,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
6,-34,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
8,-35,PJhMMqkXtDpzr9agFxt+KRoi2M4=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
3,-36,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
5,-36,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
7,-34,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
7,-36,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
8,-36,PJhMMqkXtDpzr9agFxt+KRoi2M4=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
1,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
2,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
3,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
6,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
5,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
14,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
4,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
13,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
7,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
10,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
9,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
12,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
11,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
8,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
15,-34,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
15,-35,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
15,-36,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
15,-38,PJhMMqkXtDpzr9agFxt+KRoi2M4=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
15,-39,PJhMMqkXtDpzr9agFxt+KRoi2M4=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
15,-37,PJhMMqkXtDpzr9agFxt+KRoi2M4=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
15,-43,PJhMMqkXtDpzr9agFxt+KRoi2M4=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
15,-41,PJhMMqkXtDpzr9agFxt+KRoi2M4=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
14,-44,PJhMMqkXtDpzr9agFxt+KRoi2M4=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
15,-42,PJhMMqkXtDpzr9agFxt+KRoi2M4=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
15,-40,PJhMMqkXtDpzr9agFxt+KRoi2M4=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
13,-44,PJhMMqkXtDpzr9agFxt+KRoi2M4=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
11,-44,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
9,-44,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
10,-44,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
12,-44,PJhMMqkXtDpzr9agFxt+KRoi2M4=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
8,-44,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
5,-44,PJhMMqkXtDpzr9agFxt+KRoi2M4=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
6,-44,PJhMMqkXtDpzr9agFxt+KRoi2M4=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
4,-41,PJhMMqkXtDpzr9agFxt+KRoi2M4=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
7,-44,PJhMMqkXtDpzr9agFxt+KRoi2M4=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
4,-43,PJhMMqkXtDpzr9agFxt+KRoi2M4=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
4,-42,PJhMMqkXtDpzr9agFxt+KRoi2M4=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
1,-40,PJhMMqkXtDpzr9agFxt+KRoi2M4=,eCFhNSpD4NtWdFM4V4ouddW90lc=
2,-40,PJhMMqkXtDpzr9agFxt+KRoi2M4=,eCFhNSpD4NtWdFM4V4ouddW90lc=
3,-40,PJhMMqkXtDpzr9agFxt+KRoi2M4=,eCFhNSpD4NtWdFM4V4ouddW90lc=
0,-38,PJhMMqkXtDpzr9agFxt+KRoi2M4=,eCFhNSpD4NtWdFM4V4ouddW90lc=
4,-40,PJhMMqkXtDpzr9agFxt+KRoi2M4=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
0,-39,PJhMMqkXtDpzr9agFxt+KRoi2M4=,eCFhNSpD4NtWdFM4V4ouddW90lc=
15,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
0,-40,PJhMMqkXtDpzr9agFxt+KRoi2M4=,eCFhNSpD4NtWdFM4V4ouddW90lc=
15,-44,PJhMMqkXtDpzr9agFxt+KRoi2M4=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
0,-33,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
0,-34,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
0,-37,PJhMMqkXtDpzr9agFxt+KRoi2M4=,eCFhNSpD4NtWdFM4V4ouddW90lc=
4,-44,PJhMMqkXtDpzr9agFxt+KRoi2M4=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
0,-35,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
0,-36,PJhMMqkXtDpzr9agFxt+KRoi2M4=,iyXsm8u+s384EcvcycBCFD/JEn4=
