23,-5,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
23,-2,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
24,-2,K9zLw0617fVo1sTxRQLe9pYvC6w=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
26,-3,K9zLw0617fVo1sTxRQLe9pYvC6w=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
16,-7,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
16,-6,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
17,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
17,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
18,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
18,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
20,-3,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
17,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
19,-4,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
18,-4,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
20,-2,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
17,-4,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
16,-4,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
17,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
18,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
16,-5,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
19,-2,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
19,-5,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
18,-2,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
18,-5,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
21,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
17,-2,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
20,-4,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
22,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
18,-1,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
16,-2,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
17,-3,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
17,-5,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
18,-3,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
20,-5,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
19,-3,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
17,-1,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
22,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
21,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
22,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
20,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
22,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
22,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
21,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
22,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
21,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
21,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
19,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
22,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
20,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
22,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
20,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
19,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
21,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
19,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
19,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
21,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
21,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
16,-3,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
20,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
18,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
21,-16,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
22,-16,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
30,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
30,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
29,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
30,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
29,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
23,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
24,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
25,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
26,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
24,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
25,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
23,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
26,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
30,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
29,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
29,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
31,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
29,-16,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
30,-16,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
28,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
29,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
30,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
31,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
28,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
29,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
30,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
31,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
30,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
29,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
31,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
30,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
27,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
31,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
27,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
29,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
31,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
31,-6,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
31,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
31,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
31,-7,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
16,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
16,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
28,-3,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
30,-2,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
28,-4,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
29,-4,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
28,-5,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
30,-5,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
29,-5,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
29,-3,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
30,-3,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
30,-4,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
27,-3,K9zLw0617fVo1sTxRQLe9pYvC6w=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
28,-2,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
27,-4,K9zLw0617fVo1sTxRQLe9pYvC6w=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
27,-5,K9zLw0617fVo1sTxRQLe9pYvC6w=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
29,-2,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
27,-2,K9zLw0617fVo1sTxRQLe9pYvC6w=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
28,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
16,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
27,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
27,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
23,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
23,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
27,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
23,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
23,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
24,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
25,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
16,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
28,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
26,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
28,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
28,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
26,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
27,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
28,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
23,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
28,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
23,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
26,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
27,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
25,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
24,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
25,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
26,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
25,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
24,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
27,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
24,-11,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
25,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
24,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
24,-8,K9zLw0617fVo1sTxRQLe9pYvC6w=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
26,-10,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
20,-16,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
17,-16,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
20,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
19,-16,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
26,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
25,-9,K9zLw0617fVo1sTxRQLe9pYvC6w=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
19,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
18,-16,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
17,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
16,-16,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
20,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
18,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
18,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
17,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
19,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
17,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
18,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
16,-15,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
19,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
16,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
18,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
16,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
17,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
20,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
16,-13,K9zLw0617fVo1sTxRQLe9pYvC6w=,5rKhMayusRh8z3O9+pObORTFvvQ=
19,-12,K9zLw0617fVo1sTxRQLe9pYvC6w=,NxK4frLbK093OtDUUGnxxRajKXU=
20,-14,K9zLw0617fVo1sTxRQLe9pYvC6w=,nXwRYkIymGpybjinK9qTkqz1NuE=
31,-2,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
31,-5,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
31,-4,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
31,-3,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
30,-1,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
29,-1,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
28,-1,K9zLw0617fVo1sTxRQLe9pYvC6w=,w0/xkESndv24CsBeueG9O7UZwPk=
27,-1,K9zLw0617fVo1sTxRQLe9pYvC6w=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
