-39,8,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,9,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-37,7,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,9,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,10,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,9,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-36,8,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-37,10,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-36,7,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-33,9,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-36,10,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-37,9,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-33,10,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-33,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-33,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-33,5,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-33,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-40,11,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,15,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,15,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,11,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-33,4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-39,14,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,14,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,13,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,13,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,12,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,12,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-33,6,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-33,7,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-33,8,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-38,14,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,11,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,13,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,12,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-35,15,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-33,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-36,15,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-33,14,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-34,15,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-33,11,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-37,14,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-37,15,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-34,14,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-37,12,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-35,12,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-33,12,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-34,11,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-37,13,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-36,13,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-33,13,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-35,11,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-36,11,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-36,14,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-35,14,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-34,13,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-36,12,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-37,11,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-35,13,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-34,12,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-33,15,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-40,7,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,5,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,8,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,6,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-37,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-36,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-38,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,15,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-47,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-46,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-48,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-46,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-47,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-48,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-47,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-47,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-48,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-48,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-46,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-46,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-45,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-42,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-41,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-43,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-44,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-44,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-45,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-42,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-43,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-43,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-41,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-42,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-44,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-42,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-43,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-44,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-45,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-41,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-41,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-45,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
