-7,-4,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-7,-3,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-4,JQObNf5VuiFMKS/moYhSQrUNiMw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-11,-15,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-10,-15,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-10,-14,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-11,-14,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-6,-8,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-7,-11,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-7,-10,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-6,-9,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-6,-11,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-7,-9,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-7,-8,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-6,-10,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-2,-10,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-11,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-10,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-8,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-2,-11,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-11,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-10,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-11,-9,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-3,-10,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-8,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-11,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-4,-11,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-10,-10,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-10,-8,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-10,-13,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-5,-10,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-11,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-11,-10,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-10,-11,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-11,-8,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-11,-11,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-8,-10,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-9,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-9,-9,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-11,-13,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-11,-12,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-8,-9,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-13,JQObNf5VuiFMKS/moYhSQrUNiMw=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-15,JQObNf5VuiFMKS/moYhSQrUNiMw=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-15,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-9,-13,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-6,-14,JQObNf5VuiFMKS/moYhSQrUNiMw=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-7,-14,JQObNf5VuiFMKS/moYhSQrUNiMw=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-14,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-8,-14,JQObNf5VuiFMKS/moYhSQrUNiMw=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-12,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-8,-12,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-7,-15,JQObNf5VuiFMKS/moYhSQrUNiMw=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-12,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-7,-13,JQObNf5VuiFMKS/moYhSQrUNiMw=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-6,-12,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-6,-15,JQObNf5VuiFMKS/moYhSQrUNiMw=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-6,-13,JQObNf5VuiFMKS/moYhSQrUNiMw=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-7,-12,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-4,-15,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-15,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-14,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-12,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-15,JQObNf5VuiFMKS/moYhSQrUNiMw=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-3,-13,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-14,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-13,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-15,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-12,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-13,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-14,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-12,JQObNf5VuiFMKS/moYhSQrUNiMw=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-12,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-5,-13,JQObNf5VuiFMKS/moYhSQrUNiMw=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-5,-14,JQObNf5VuiFMKS/moYhSQrUNiMw=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-7,-16,JQObNf5VuiFMKS/moYhSQrUNiMw=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-6,-16,JQObNf5VuiFMKS/moYhSQrUNiMw=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-16,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-9,-16,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-11,-16,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-8,-16,JQObNf5VuiFMKS/moYhSQrUNiMw=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-14,JQObNf5VuiFMKS/moYhSQrUNiMw=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-15,-14,JQObNf5VuiFMKS/moYhSQrUNiMw=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-15,-15,JQObNf5VuiFMKS/moYhSQrUNiMw=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-13,-14,JQObNf5VuiFMKS/moYhSQrUNiMw=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-14,-15,JQObNf5VuiFMKS/moYhSQrUNiMw=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-13,-15,JQObNf5VuiFMKS/moYhSQrUNiMw=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-12,-14,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-12,-15,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-16,-14,JQObNf5VuiFMKS/moYhSQrUNiMw=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-12,-3,JQObNf5VuiFMKS/moYhSQrUNiMw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-15,-13,JQObNf5VuiFMKS/moYhSQrUNiMw=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-15,-12,JQObNf5VuiFMKS/moYhSQrUNiMw=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-13,-13,JQObNf5VuiFMKS/moYhSQrUNiMw=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-13,-12,JQObNf5VuiFMKS/moYhSQrUNiMw=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-14,-12,JQObNf5VuiFMKS/moYhSQrUNiMw=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-10,JQObNf5VuiFMKS/moYhSQrUNiMw=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-15,-10,JQObNf5VuiFMKS/moYhSQrUNiMw=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-13,-11,JQObNf5VuiFMKS/moYhSQrUNiMw=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-12,-10,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-14,-10,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-14,-13,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-14,-11,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-13,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-13,-10,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-12,-11,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-16,-15,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-15,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-15,-11,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-11,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-12,-13,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-15,-2,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-13,-2,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-14,-3,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-14,-2,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-15,-3,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-14,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-2,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-3,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-12,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-13,-3,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-12,-12,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-12,-7,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-12,-2,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-13,-6,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-15,-4,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-13,-4,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-4,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-6,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-14,-4,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-12,-8,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-14,-7,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-12,-4,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-16,-7,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-15,-6,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-15,-7,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-13,-8,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-12,-6,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-13,-7,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-14,-5,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-12,-5,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-14,-6,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-15,-5,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-8,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-14,-8,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-15,-8,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-5,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-13,-9,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-9,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-12,-9,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-14,-9,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-13,-5,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-15,-9,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-7,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,grdMmjOmV9guKALyihyJBCOZwh8=
-6,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-11,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-9,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-13,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-10,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-8,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,grdMmjOmV9guKALyihyJBCOZwh8=
-1,-11,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-10,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-12,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-15,-16,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-1,-13,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-14,-16,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-1,-15,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-14,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-13,-16,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-16,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-12,-16,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-5,-16,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-4,-16,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-16,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-16,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-16,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-2,-16,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,+M5BVBPI8hICjm26CD23ya4lcMk=
-2,-3,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,+M5BVBPI8hICjm26CD23ya4lcMk=
-5,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,grdMmjOmV9guKALyihyJBCOZwh8=
-5,-3,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,grdMmjOmV9guKALyihyJBCOZwh8=
-3,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,+M5BVBPI8hICjm26CD23ya4lcMk=
-5,-2,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,grdMmjOmV9guKALyihyJBCOZwh8=
-1,-2,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,+M5BVBPI8hICjm26CD23ya4lcMk=
-4,-2,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,+M5BVBPI8hICjm26CD23ya4lcMk=
-1,-3,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,+M5BVBPI8hICjm26CD23ya4lcMk=
-2,-2,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,+M5BVBPI8hICjm26CD23ya4lcMk=
-3,-3,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,+M5BVBPI8hICjm26CD23ya4lcMk=
-4,-3,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,+M5BVBPI8hICjm26CD23ya4lcMk=
-3,-2,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,+M5BVBPI8hICjm26CD23ya4lcMk=
-2,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,+M5BVBPI8hICjm26CD23ya4lcMk=
-1,-1,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,+M5BVBPI8hICjm26CD23ya4lcMk=
-3,-8,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-8,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-9,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
