-2,-35,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-36,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-36,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-34,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-36,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-36,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-3,-34,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-34,OGNQUMKp515cGuOiT/ODoFc/pTE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-37,OGNQUMKp515cGuOiT/ODoFc/pTE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-5,-37,OGNQUMKp515cGuOiT/ODoFc/pTE=,grdMmjOmV9guKALyihyJBCOZwh8=
-6,-36,OGNQUMKp515cGuOiT/ODoFc/pTE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-7,-37,OGNQUMKp515cGuOiT/ODoFc/pTE=,grdMmjOmV9guKALyihyJBCOZwh8=
-5,-36,OGNQUMKp515cGuOiT/ODoFc/pTE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-9,-34,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-11,-39,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-10,-39,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-6,-37,OGNQUMKp515cGuOiT/ODoFc/pTE=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-39,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-10,-34,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-8,-39,OGNQUMKp515cGuOiT/ODoFc/pTE=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-34,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-9,-35,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-11,-35,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-11,-38,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-9,-38,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-10,-35,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-8,-34,OGNQUMKp515cGuOiT/ODoFc/pTE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-8,-38,OGNQUMKp515cGuOiT/ODoFc/pTE=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-37,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-10,-36,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-8,-37,OGNQUMKp515cGuOiT/ODoFc/pTE=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-35,OGNQUMKp515cGuOiT/ODoFc/pTE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-10,-37,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-10,-38,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-11,-37,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-11,-36,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-9,-36,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-8,-36,OGNQUMKp515cGuOiT/ODoFc/pTE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-6,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-7,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-11,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-8,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-10,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-9,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-5,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-2,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-10,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-11,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-1,-39,OGNQUMKp515cGuOiT/ODoFc/pTE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-1,-38,OGNQUMKp515cGuOiT/ODoFc/pTE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-2,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-3,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-1,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-34,OGNQUMKp515cGuOiT/ODoFc/pTE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-37,OGNQUMKp515cGuOiT/ODoFc/pTE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-1,-35,OGNQUMKp515cGuOiT/ODoFc/pTE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-36,OGNQUMKp515cGuOiT/ODoFc/pTE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-8,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,grdMmjOmV9guKALyihyJBCOZwh8=
-7,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,grdMmjOmV9guKALyihyJBCOZwh8=
-6,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,grdMmjOmV9guKALyihyJBCOZwh8=
-5,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-39,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-4,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-13,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-14,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-39,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-12,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-15,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-13,-39,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-38,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-14,-39,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-15,-39,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-15,-38,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-14,-38,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-13,-38,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-12,-38,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-16,-36,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-16,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-15,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-14,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-16,-37,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-34,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-15,-36,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-13,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-13,-37,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-16,-35,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-12,-33,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-14,-36,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-12,-37,OGNQUMKp515cGuOiT/ODoFc/pTE=,IztWupcpQ7ycve68Sn82dP9WPwU=
-15,-34,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-14,-37,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-13,-34,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-12,-36,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-13,-35,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-15,-37,OGNQUMKp515cGuOiT/ODoFc/pTE=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-12,-35,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-1,-40,OGNQUMKp515cGuOiT/ODoFc/pTE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-14,-35,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-14,-34,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-12,-34,OGNQUMKp515cGuOiT/ODoFc/pTE=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-15,-35,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-13,-36,OGNQUMKp515cGuOiT/ODoFc/pTE=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
