-34,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-38,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-37,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-37,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-36,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-36,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-35,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-34,-5,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-34,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-46,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-37,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-47,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-47,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-34,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-46,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-41,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-44,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-43,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-42,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-45,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-43,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-41,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-42,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-45,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-44,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-42,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-43,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-48,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-48,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-47,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-46,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-47,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-46,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-44,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-41,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-45,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-42,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-44,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-43,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-45,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-33,-11,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-33,-10,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-33,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-33,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-33,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-34,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-33,-6,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-33,-5,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-33,-9,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-40,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-33,-7,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-33,-8,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-41,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-38,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-36,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-33,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-37,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-36,-11,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-48,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-36,-9,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-36,-10,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-37,-12,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-37,-9,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-35,-12,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-34,-12,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-37,-10,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-36,-8,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-36,-12,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-37,-11,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-33,-12,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-48,-1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
