-25,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-25,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-28,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-29,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-24,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-26,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-29,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-24,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-28,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-28,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-25,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-24,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-27,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-26,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-26,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-29,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-29,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-24,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-28,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-27,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-27,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-25,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-25,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-24,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-28,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-29,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-26,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-27,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-26,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-27,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-17,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-17,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-18,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
