21,-43,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
21,-44,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
18,-37,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
22,-38,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
24,-46,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
23,-38,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
21,-38,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
22,-43,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
20,-44,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
24,-47,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
20,-38,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
23,-43,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
17,-37,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
19,-44,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
18,-38,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
19,-38,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
24,-44,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
18,-44,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
23,-45,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
17,-38,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
24,-41,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
24,-42,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
22,-39,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
23,-39,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
22,-45,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
21,-39,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
21,-45,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
17,-44,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
23,-42,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
20,-39,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
22,-42,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
19,-39,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
23,-40,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
19,-45,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
18,-39,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
17,-39,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
21,-40,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
18,-45,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
23,-46,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
20,-45,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
24,-39,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
17,-45,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
20,-40,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
21,-42,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
22,-40,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
22,-46,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
23,-34,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
17,-47,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
19,-42,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
21,-46,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
22,-34,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
20,-34,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
21,-34,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
18,-42,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
20,-46,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
19,-34,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
19,-46,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
18,-34,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
23,-47,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
18,-46,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
19,-40,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
17,-46,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
17,-42,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
18,-40,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
22,-47,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
24,-43,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
18,-47,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
22,-41,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
23,-41,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
17,-34,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
21,-41,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
19,-47,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
17,-40,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
20,-41,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
21,-47,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
20,-47,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
22,-35,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
21,-35,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
23,-35,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
20,-35,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
19,-41,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
18,-41,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
17,-41,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
19,-35,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
18,-35,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
22,-36,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
21,-36,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
23,-36,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
17,-35,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
20,-36,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
19,-36,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
24,-34,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
18,-36,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
24,-37,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
24,-36,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
24,-40,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
24,-38,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
21,-37,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
22,-37,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
17,-36,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
24,-35,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
19,-43,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
23,-37,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
20,-42,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
31,-37,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-36,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-45,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-35,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-38,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-34,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-40,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-39,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-41,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
24,-33,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
21,-33,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
17,-33,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
22,-33,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
23,-33,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
30,-33,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-33,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
20,-33,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
31,-46,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-42,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-47,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-43,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-44,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
18,-33,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
28,-33,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
