-25,14,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-20,4,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-18,13,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-19,7,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-19,4,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-23,2,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-23,8,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-18,4,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-18,6,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-22,8,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-19,6,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-23,5,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-21,8,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-21,13,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-20,8,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-22,13,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-23,13,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-19,8,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-22,5,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-18,8,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-20,6,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-23,1,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-24,13,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-21,6,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-24,14,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-22,1,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-18,12,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-19,12,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-22,6,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-24,9,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-23,6,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-23,14,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-21,5,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-20,5,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-20,7,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-23,9,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-21,1,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-22,14,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-20,12,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-25,13,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-20,1,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-21,14,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-21,12,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-19,5,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-18,5,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-21,7,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-22,9,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-19,1,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-18,1,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-22,7,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-23,7,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-21,9,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-22,12,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-20,9,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-25,12,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-19,14,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-23,12,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-18,14,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-19,9,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-20,14,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-24,12,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-25,11,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-18,11,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-19,11,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-25,10,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-20,11,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-21,11,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-22,11,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-18,10,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-19,10,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-23,11,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-24,11,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-20,10,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-18,9,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-23,10,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-21,10,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-24,10,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-22,10,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-25,9,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-28,7,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-27,6,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-24,3,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-28,6,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-31,4,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-31,1,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-27,7,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-25,3,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-29,7,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-26,3,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-27,3,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-24,2,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-28,3,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-28,1,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-24,7,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-30,7,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-29,3,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-26,7,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-29,6,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-31,7,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-24,6,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-29,1,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-26,4,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-25,4,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-28,4,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-27,4,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-29,4,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-30,4,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-31,3,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-30,1,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-24,1,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-27,5,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-29,5,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-28,5,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-30,5,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-30,6,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-31,5,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-30,3,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-31,6,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-25,2,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-31,2,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-26,2,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-27,2,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-25,5,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-28,2,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-29,2,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-24,5,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-25,6,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-25,1,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-25,8,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-27,8,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-26,8,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-29,8,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-24,4,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-28,8,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-26,1,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-26,6,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-30,8,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-30,2,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-31,8,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-24,8,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-26,5,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-27,1,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-25,7,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-17,5,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-17,6,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-17,3,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-17,13,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-17,8,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-17,14,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-17,4,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-17,9,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-17,10,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-17,11,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-17,2,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-17,7,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-31,0,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-17,12,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-26,0,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-30,0,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-27,0,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-28,0,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-17,1,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-29,0,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-19,0,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-25,0,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-24,0,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-20,0,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-21,0,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-18,0,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-23,0,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-22,0,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-30,15,d9rCfcsouWCoTTqZAYvGhsPB3FQ=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-31,15,d9rCfcsouWCoTTqZAYvGhsPB3FQ=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
