-58,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,3,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-58,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,3,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-51,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-58,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-50,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-59,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-53,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-54,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,3,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-50,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-51,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-63,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-52,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-51,3,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-54,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-54,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-62,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-55,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-50,3,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-60,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-54,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-53,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-63,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-61,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,2,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-50,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-53,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-58,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-52,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-51,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-51,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-50,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-53,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-57,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-53,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-57,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-52,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-60,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-59,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-52,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-61,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-53,3,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-51,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-60,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-58,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-54,3,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-61,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-50,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-62,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-50,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-57,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-55,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-56,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-51,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-56,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,3,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-54,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-63,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-54,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-56,3,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-63,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-53,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-62,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-54,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-53,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-63,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-54,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-62,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-50,2,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-58,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-52,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-50,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-53,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-51,2,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-61,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-51,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,2,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-53,2,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-57,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-50,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-60,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-54,2,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-56,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-59,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-55,2,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-58,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-52,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-56,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-59,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-51,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-63,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-51,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-62,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,2,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-58,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-50,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-54,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-62,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-51,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-50,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-53,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-54,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-53,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-54,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-56,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-56,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-53,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-50,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-51,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-57,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-52,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-53,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-54,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-57,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-52,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-56,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-50,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-57,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-51,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,3,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-63,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-62,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-49,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-57,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-49,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-54,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-51,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-50,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-53,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,2,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-64,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-64,10,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
