-13,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-2,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-15,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-12,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-11,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-2,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-14,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-14,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-15,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-1,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-1,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-1,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-10,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-1,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-11,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-1,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-1,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-12,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-1,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-1,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-1,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-14,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-1,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-1,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-7,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-1,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-3,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-4,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-2,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-5,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-3,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-11,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-16,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-2,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-10,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
