-9,-75,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-4,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-9,-76,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-5,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-7,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-6,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-7,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-6,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-8,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-2,-75,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-3,-75,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-5,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-4,-75,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-5,-75,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-4,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-6,-75,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-7,-75,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-3,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-8,-75,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-2,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-2,-76,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-9,-77,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-3,-76,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-8,-78,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-4,-76,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-5,-76,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-7,-78,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-6,-76,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-7,-76,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-6,-78,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-8,-76,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-2,-77,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-5,-78,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-9,-78,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-4,-78,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-4,-77,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-3,-77,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-9,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-5,-77,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-6,-77,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-3,-78,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-8,-77,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-7,-77,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-2,-78,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-14,-69,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-13,-69,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-15,-69,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-10,-70,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-10,-66,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-11,-66,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-12,-69,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-11,-70,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-12,-70,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-12,-66,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-13,-66,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-11,-69,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-13,-70,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-14,-66,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-10,-71,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-14,-70,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-15,-70,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-10,-69,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-2,-66,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-11,-71,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-12,-71,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-13,-71,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-4,-73,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-15,-68,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-14,-71,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-10,-72,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-15,-66,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-3,-66,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-11,-72,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-7,-69,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-14,-68,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-12,-72,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-15,-71,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-13,-72,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-4,-66,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-73,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-13,-68,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-10,-73,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-73,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-67,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-11,-67,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-14,-72,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-2,-73,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-12,-67,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-15,-72,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-12,-73,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-5,-66,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-12,-68,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-13,-67,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-13,-73,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-72,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-11,-68,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-14,-73,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-3,-67,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-66,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-14,-67,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-7,-66,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-73,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-8,-68,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-10,-68,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-15,-67,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-6,-73,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-8,-66,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-67,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-73,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-15,-73,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-66,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-2,-69,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-67,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-72,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-73,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-3,-69,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-67,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-70,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-2,-68,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-69,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-71,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-5,-71,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-69,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-67,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-6,-67,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-68,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-72,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-2,-70,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-67,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-70,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-73,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-4,-68,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-68,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-71,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-70,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-70,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-70,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-72,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-68,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-69,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-71,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-70,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-71,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-71,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-71,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-72,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-72,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-68,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-72,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-67,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-69,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-9,-68,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-6,-72,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-69,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-70,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-71,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-65,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-65,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-65,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-65,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-65,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-65,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-65,aE92CSrSerhIkhyM0nEUcB+Ja40=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-65,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-16,-77,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-78,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-65,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-11,-65,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-12,-65,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-13,-65,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-16,-76,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-65,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-14,-65,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-16,-75,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-68,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-16,-71,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-16,-66,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-16,-70,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-16,-67,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-16,-72,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-16,-69,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-16,-73,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-65,aE92CSrSerhIkhyM0nEUcB+Ja40=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-7,-80,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-2,-80,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-3,-80,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-4,-80,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-5,-80,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-6,-80,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-1,-80,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-1,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-1,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
