-81,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-84,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-85,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-86,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-83,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-82,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-87,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-83,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-81,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-88,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-83,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-84,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-86,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-82,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-85,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-89,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-87,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-82,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-81,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-88,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-69,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-74,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-70,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-75,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-71,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-74,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-72,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-76,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-66,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-75,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-67,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-75,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-68,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-74,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-68,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-75,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-70,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
