-23,47,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-19,43,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,35,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-24,47,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-17,46,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-22,38,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-22,43,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,43,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,43,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-23,42,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-18,46,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-24,42,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,41,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-18,42,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-17,42,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-22,42,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-19,42,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,42,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,42,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-18,41,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-19,41,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,47,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,41,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-17,41,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-4,45,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,45,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-5,45,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-6,45,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-7,45,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,44,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,44,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,44,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-5,44,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-6,44,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-7,44,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,43,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,43,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-5,43,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-6,43,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-7,43,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,42,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,42,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-5,42,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,43,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,42,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-10,36,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-15,35,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-2,46,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-12,37,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-13,37,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-6,42,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-14,37,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-7,42,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-14,34,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-15,37,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-10,34,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-15,34,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-3,41,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,46,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,41,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,46,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-5,41,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-10,35,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-2,41,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-13,34,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-12,35,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-11,35,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-7,41,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-6,41,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-10,33,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-3,39,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-13,35,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-12,34,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-2,39,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-14,35,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-11,38,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-4,39,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-6,35,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-5,46,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-6,46,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-7,46,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-7,35,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-11,34,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-2,45,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-9,35,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-12,38,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-13,38,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-9,34,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-14,33,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-2,34,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,34,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-8,35,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-14,38,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-4,34,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-15,38,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-15,36,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-5,34,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-5,39,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-6,39,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-10,37,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-7,39,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-15,33,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-11,37,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-14,36,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-11,36,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-12,36,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-11,33,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-6,34,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-7,34,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-13,33,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-2,33,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-8,34,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-12,33,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
