-69,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-65,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-70,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-65,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-71,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-66,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-67,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-69,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-67,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-68,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-70,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-68,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-65,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-71,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-69,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-66,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-69,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-67,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-68,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-70,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-69,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-71,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-70,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-66,-9,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,-13,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,-9,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,-9,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-70,-13,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,-9,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-71,-13,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,-9,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,-13,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,-9,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,-9,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,-14,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,-14,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,-14,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,-14,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,-14,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,-14,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,-14,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,-10,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,-10,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,-10,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,-15,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,-15,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,-15,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,-15,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,-15,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,-10,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,-15,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,-10,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,-10,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,-10,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,-16,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,-16,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,-10,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,-16,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,-11,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,-16,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,-16,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,-15,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-72,-16,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-70,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-68,-11,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,-11,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,-11,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,-11,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,-11,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-66,-15,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-67,-12,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,-12,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,-12,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,-12,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,-12,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,-12,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,-16,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,-11,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,-13,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,-16,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,-11,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,-13,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,-12,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,-12,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,-13,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,-14,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-80,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-78,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-72,-9,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-73,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-79,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-76,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-72,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-77,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-74,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-72,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-75,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-72,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-75,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-74,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-76,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-73,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-77,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-76,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-78,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-77,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-78,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-79,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-75,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-80,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-73,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-72,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-74,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-79,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-80,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-75,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-73,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-76,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-74,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-77,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-79,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-74,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-80,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-78,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-75,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-76,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-77,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-73,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-72,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-78,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-79,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-80,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-74,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-73,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-75,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-76,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-74,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-75,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-76,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-77,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-78,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-79,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-80,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-73,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-74,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-75,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-76,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-77,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-77,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-78,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-79,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-78,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-80,-8,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-79,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-72,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-80,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-72,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-73,-3,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-72,-4,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-66,-20,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,-21,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,-24,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,-17,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,-21,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,-21,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,-21,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,-17,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,-21,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-73,-19,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-71,-21,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,-22,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,-17,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-73,-20,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-68,-19,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,-17,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,-21,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,-17,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,-19,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,-23,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,-19,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,-20,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-73,-21,HqN36gH8i/BkRle/abJLN1OA5Gk=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-72,-17,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,-22,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,-21,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,-22,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,-24,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,-23,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,-22,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,-23,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,-23,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,-22,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,-22,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,-19,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,-24,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,-24,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,-24,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
