26,-71,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
18,-75,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
17,-75,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
22,-76,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
28,-67,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-67,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
21,-76,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
20,-76,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
20,-74,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
19,-76,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
18,-76,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
21,-74,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
22,-77,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
17,-76,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
21,-77,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
22,-74,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
19,-77,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
20,-77,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
18,-77,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
17,-77,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
22,-78,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
21,-78,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
20,-78,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
17,-73,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
19,-78,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
18,-78,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
17,-78,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
22,-79,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
21,-79,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
19,-79,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
18,-73,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
26,-67,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
20,-79,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
25,-67,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
18,-79,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
19,-73,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
22,-72,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
17,-79,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
30,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
24,-67,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
20,-72,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
23,-67,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
20,-73,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
30,-70,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
19,-72,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
29,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
18,-72,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
29,-70,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
22,-73,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
21,-73,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
17,-72,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
24,-71,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-71,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
23,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
25,-66,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-66,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-67,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-70,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-66,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-71,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
24,-66,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-71,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-70,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
24,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
23,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
21,-72,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
26,-70,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-74,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
29,-74,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
25,-73,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
27,-73,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
28,-74,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
27,-74,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
30,-75,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
29,-75,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
28,-73,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
29,-73,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
30,-73,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
26,-73,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
24,-73,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
28,-75,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
25,-74,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
26,-74,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
30,-76,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
29,-76,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
21,-70,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
24,-74,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
26,-72,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-75,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
26,-75,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
28,-76,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
27,-76,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
26,-76,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
30,-77,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
25,-75,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
29,-77,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
28,-77,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
27,-77,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
26,-77,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
24,-75,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
25,-76,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
23,-75,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
25,-77,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
30,-72,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-78,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
29,-72,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
23,-77,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
29,-78,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
24,-76,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
23,-78,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
24,-77,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
24,-79,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
28,-72,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-78,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
27,-78,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
26,-78,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
27,-72,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
23,-79,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
25,-79,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
24,-72,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-79,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
29,-79,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
28,-79,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
27,-79,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
26,-79,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
25,-78,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
23,-72,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
24,-78,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
23,-73,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
25,-72,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
23,-74,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
23,-76,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
31,-67,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-66,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-70,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-71,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-73,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
31,-78,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
31,-79,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
31,-72,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
31,-77,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
31,-76,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
31,-75,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
31,-74,5Q+OaFuO4kaKA9TsiAp762bZnM0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
28,-65,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-65,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-65,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-65,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-65,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
24,-65,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-65,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
23,-65,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
21,-65,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
22,-65,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
17,-65,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
20,-65,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
19,-65,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
18,-65,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
16,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
16,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
