-1,65,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-5,64,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-6,66,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,65,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-7,66,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,64,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-9,67,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-2,65,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-5,65,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,65,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,64,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-7,65,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-9,66,eKCqFJzWgz5tIqqE4JHljbOdUJs=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-8,65,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-6,65,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,64,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,64,eKCqFJzWgz5tIqqE4JHljbOdUJs=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
