46,3,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
42,3,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
41,3,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
46,7,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
45,12,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
46,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
45,7,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
45,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
44,12,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
44,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
45,8,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
43,12,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
46,8,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
42,12,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
41,4,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
43,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
43,7,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
44,7,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
42,4,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
35,9,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
43,4,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
36,9,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
42,7,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
44,4,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
37,9,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
38,9,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
45,4,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
39,9,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
46,4,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
41,5,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
42,5,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
44,5,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
43,5,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
41,7,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
45,5,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
46,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
45,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
46,5,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
42,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
41,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
46,6,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
45,6,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
42,6,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
44,6,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
41,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
43,6,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
43,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
44,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
42,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
39,13,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
41,6,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
38,13,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
38,14,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
37,14,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
40,12,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
35,14,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
34,14,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
39,12,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
36,14,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
38,12,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
33,14,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
37,13,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
33,13,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
34,13,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
35,13,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
36,13,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
37,12,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
35,12,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
33,12,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
40,11,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
34,12,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
36,12,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
39,11,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
38,11,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
36,11,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
33,11,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
34,11,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
37,11,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
40,14,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
35,11,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
39,10,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
38,10,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
37,10,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
40,10,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
35,10,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
40,9,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
34,10,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
36,10,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
41,12,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
33,10,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
39,3,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
38,3,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
36,6,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
40,3,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
36,5,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
35,7,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
35,5,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
37,5,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
40,7,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
39,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
34,5,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
34,7,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
33,5,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
40,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
33,7,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
39,4,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
39,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
34,6,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
35,6,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
33,6,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
40,6,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
40,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
37,6,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
38,4,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
38,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
35,4,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
36,4,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
35,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
34,4,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
37,4,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
33,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
34,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
33,4,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
39,5,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
37,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
40,5,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
36,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
37,3,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
39,6,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
35,3,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
36,3,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
36,7,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
35,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
40,4,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
38,5,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
37,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
38,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
34,3,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
37,7,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
38,8,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
39,8,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
34,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
37,8,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
38,6,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
35,8,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
33,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
34,8,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
38,7,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
36,8,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
40,8,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
33,3,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
33,8,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
39,7,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
36,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
47,3,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
47,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
47,5,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
47,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
47,6,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
33,0,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
34,0,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
47,4,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
35,0,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
46,0,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
39,0,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
45,0,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
44,0,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
38,0,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
42,0,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
43,0,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
40,0,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
41,0,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
36,0,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
37,0,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
47,8,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
47,7,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
47,14,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
47,12,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
47,9,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
47,11,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
47,13,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
47,10,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
41,15,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
43,15,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
46,15,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
45,15,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
36,15,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
44,15,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
40,15,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
42,15,gEpj7+bFxlUpp57ba0OnIzR41F8=,y99E8P2P4OZcXhGkaN8aguthaeQ=
39,15,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
35,15,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
34,15,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
33,15,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
37,15,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
38,15,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
32,2,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
32,3,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
32,8,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
32,1,gEpj7+bFxlUpp57ba0OnIzR41F8=,5rKhMayusRh8z3O9+pObORTFvvQ=
