-42,-35,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-38,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-38,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-38,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-38,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-46,-38,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-34,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-38,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-38,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-39,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-39,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-39,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-39,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-39,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-46,-39,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-40,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-39,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-40,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-40,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-40,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-46,-40,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-40,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-40,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-33,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-33,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-36,-39,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-35,-39,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-39,-38,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-37,-33,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-40,-38,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-35,-34,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-33,-39,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-36,-33,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-38,-39,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-36,-34,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-38,-33,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-39,-33,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-35,-33,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-33,-36,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-41,-34,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-41,-35,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-39,-37,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-36,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-33,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-35,-36,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-39,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-36,-36,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-37,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-37,-36,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-33,-37,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-35,-37,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-38,-36,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-40,-33,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-41,-36,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-37,-34,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-38,-37,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-33,-38,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-39,-39,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-39,-36,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-41,-37,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-38,-34,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-40,-37,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-39,-34,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-33,-33,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-36,-37,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-38,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-35,-35,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-41,-33,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-37,-39,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-39,-40,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-40,-35,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-36,-35,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-38,-35,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-40,-40,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-41,-38,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-37,-35,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-39,-35,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-40,-39,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-33,-40,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-40,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-35,-40,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-36,-40,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-37,-40,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-38,-40,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-38,-38,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-35,-38,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-37,-37,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-41,-39,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-40,-36,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-36,-38,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-41,-40,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-40,-34,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-35,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-33,-35,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-37,-38,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-34,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-33,-34,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-33,-56,y2411vIGrKOoEinodJqYFSpnke8=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-55,-33,QvykGTdygStmfx56hnzHE7qv9BA=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-50,-33,QvykGTdygStmfx56hnzHE7qv9BA=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-54,-33,QvykGTdygStmfx56hnzHE7qv9BA=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-51,-33,QvykGTdygStmfx56hnzHE7qv9BA=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-53,-33,QvykGTdygStmfx56hnzHE7qv9BA=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,-33,QvykGTdygStmfx56hnzHE7qv9BA=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,-39,QvykGTdygStmfx56hnzHE7qv9BA=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,-38,QvykGTdygStmfx56hnzHE7qv9BA=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,-37,QvykGTdygStmfx56hnzHE7qv9BA=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,-34,QvykGTdygStmfx56hnzHE7qv9BA=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,-36,QvykGTdygStmfx56hnzHE7qv9BA=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,-35,QvykGTdygStmfx56hnzHE7qv9BA=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-56,-33,QvykGTdygStmfx56hnzHE7qv9BA=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,-33,QvykGTdygStmfx56hnzHE7qv9BA=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,-40,QvykGTdygStmfx56hnzHE7qv9BA=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
