-73,83,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,86,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,81,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,84,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-73,85,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,81,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,81,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,84,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,85,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,85,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,82,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,85,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,85,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,85,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,84,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,85,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,85,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,80,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,82,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,84,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-73,84,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,84,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,80,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,84,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
