37,71,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
44,77,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
43,77,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
42,77,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
41,77,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
38,71,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
40,77,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
39,78,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
33,67,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
36,70,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
45,76,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
34,71,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
46,76,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
43,76,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
42,76,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
39,77,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
41,76,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
40,76,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
44,76,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
33,71,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
38,68,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
37,68,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
41,75,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
40,75,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
42,75,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
39,76,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
33,66,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
43,75,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
45,75,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
46,75,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
35,65,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
44,75,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
46,74,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
45,74,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
41,74,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
40,74,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
42,74,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
43,74,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
44,74,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
45,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
39,75,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
46,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
44,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
43,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
42,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
41,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
39,74,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
34,65,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
45,78,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
44,78,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
43,78,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
40,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
33,65,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
35,70,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
42,78,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
37,69,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
41,78,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
40,78,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
46,78,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
36,69,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
38,67,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
39,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
35,69,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
33,69,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
38,66,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
34,70,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
46,77,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
33,70,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
37,66,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
38,65,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
34,69,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
37,65,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
37,67,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
36,66,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
36,68,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
36,67,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
35,72,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
34,72,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
33,72,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
38,69,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
35,67,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
34,67,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
38,70,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
36,72,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
38,72,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
37,72,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
35,68,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
35,66,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
34,68,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
33,68,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
34,66,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
45,77,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
42,67,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
41,67,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
43,67,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
40,67,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
46,71,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
45,71,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
39,68,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
44,67,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
44,71,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
46,66,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
41,71,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
43,71,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
42,71,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
45,66,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
41,66,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
43,66,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
44,66,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
45,67,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
42,66,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
40,66,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
40,71,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
46,65,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
45,65,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
39,71,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
46,70,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
45,70,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
44,70,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
43,70,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
42,70,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
39,67,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
41,70,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
40,70,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
46,67,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
44,65,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
43,65,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
46,69,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
39,66,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
42,65,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
40,72,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
41,65,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
39,65,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
42,69,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
43,69,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
45,69,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
44,69,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
39,72,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
41,69,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
40,65,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
40,69,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
39,70,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
41,72,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
46,68,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
45,68,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
46,72,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
39,69,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
44,68,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
43,68,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
40,68,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
42,68,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
41,68,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
36,65,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
45,72,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
44,72,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
43,72,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
42,72,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
41,64,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
42,64,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
45,64,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
44,64,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
43,64,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
40,64,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
46,64,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
47,76,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
47,77,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
47,75,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
36,64,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
47,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
47,67,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
33,64,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
47,78,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
47,74,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
34,64,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
47,71,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
47,72,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
47,66,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
47,70,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
47,65,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
47,69,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
39,64,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
47,68,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
35,64,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
38,64,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
37,64,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
35,79,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
32,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
36,79,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
