3,68,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
4,71,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
1,71,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
2,68,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
6,67,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
1,68,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
1,67,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
7,70,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
3,70,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
3,64,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
0,66,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
5,71,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
5,67,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
7,65,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
6,65,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
4,67,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
2,64,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
8,69,53Ap2S79rIR9T1fVo6UcOaPteBY=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
6,71,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
3,65,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
6,64,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
0,65,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
3,66,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
7,64,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
1,65,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
0,67,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
5,64,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
2,65,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
1,64,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
4,64,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
7,71,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
1,70,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
6,70,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
5,69,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
4,69,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
3,69,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
7,66,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
0,70,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
8,67,53Ap2S79rIR9T1fVo6UcOaPteBY=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
2,69,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
3,67,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
8,64,53Ap2S79rIR9T1fVo6UcOaPteBY=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
8,68,53Ap2S79rIR9T1fVo6UcOaPteBY=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
2,70,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
0,71,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
0,64,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
6,66,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
2,67,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
8,65,53Ap2S79rIR9T1fVo6UcOaPteBY=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
5,66,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
6,69,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
5,65,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
4,66,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
1,69,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
0,68,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
8,66,53Ap2S79rIR9T1fVo6UcOaPteBY=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
4,65,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
0,69,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
7,69,53Ap2S79rIR9T1fVo6UcOaPteBY=,910fxQZyb7e0denkmN2PXRiPsgI=
31,75,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
31,74,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
31,73,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
31,76,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
31,78,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
31,77,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
31,79,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
20,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
22,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
22,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
19,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
21,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
20,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
18,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
18,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
17,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
17,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
21,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
19,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
19,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
16,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
20,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
22,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
22,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
21,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
19,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
20,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
19,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
18,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
18,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
17,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
16,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
22,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
17,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
18,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
21,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
20,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
18,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
19,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
18,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
19,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
20,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
21,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
17,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
16,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
22,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
21,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
17,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
20,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
19,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
18,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
17,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
16,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
16,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
17,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
16,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
16,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
16,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
20,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
21,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
21,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
22,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
22,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
27,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
25,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
24,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
28,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
29,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
31,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
23,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
29,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
30,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
28,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
27,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
26,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
25,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
31,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
30,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
23,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
30,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
29,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
28,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
31,72,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
27,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
30,72,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
29,72,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
28,72,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
27,72,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
24,68,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
26,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
23,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
31,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
26,72,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
25,72,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
24,72,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
29,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
23,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
30,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
28,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
25,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
24,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
26,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
27,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
24,71,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
23,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
25,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
24,67,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
25,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
31,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
23,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
