9,6,dAeKlD0i/KJm6CUOmRGaXATYerI=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
10,5,dAeKlD0i/KJm6CUOmRGaXATYerI=,y99E8P2P4OZcXhGkaN8aguthaeQ=
10,6,dAeKlD0i/KJm6CUOmRGaXATYerI=,y99E8P2P4OZcXhGkaN8aguthaeQ=
9,3,dAeKlD0i/KJm6CUOmRGaXATYerI=,5rKhMayusRh8z3O9+pObORTFvvQ=
10,4,dAeKlD0i/KJm6CUOmRGaXATYerI=,y99E8P2P4OZcXhGkaN8aguthaeQ=
10,3,dAeKlD0i/KJm6CUOmRGaXATYerI=,y99E8P2P4OZcXhGkaN8aguthaeQ=
9,4,dAeKlD0i/KJm6CUOmRGaXATYerI=,5rKhMayusRh8z3O9+pObORTFvvQ=
9,8,dAeKlD0i/KJm6CUOmRGaXATYerI=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
9,7,dAeKlD0i/KJm6CUOmRGaXATYerI=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
10,7,dAeKlD0i/KJm6CUOmRGaXATYerI=,y99E8P2P4OZcXhGkaN8aguthaeQ=
10,8,dAeKlD0i/KJm6CUOmRGaXATYerI=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
10,2,dAeKlD0i/KJm6CUOmRGaXATYerI=,y99E8P2P4OZcXhGkaN8aguthaeQ=
9,1,dAeKlD0i/KJm6CUOmRGaXATYerI=,5rKhMayusRh8z3O9+pObORTFvvQ=
9,2,dAeKlD0i/KJm6CUOmRGaXATYerI=,5rKhMayusRh8z3O9+pObORTFvvQ=
10,1,dAeKlD0i/KJm6CUOmRGaXATYerI=,y99E8P2P4OZcXhGkaN8aguthaeQ=
11,10,dAeKlD0i/KJm6CUOmRGaXATYerI=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
11,9,dAeKlD0i/KJm6CUOmRGaXATYerI=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
12,9,dAeKlD0i/KJm6CUOmRGaXATYerI=,X9aYWqf8r62PSL5q9DuR282PaUw=
12,10,dAeKlD0i/KJm6CUOmRGaXATYerI=,X9aYWqf8r62PSL5q9DuR282PaUw=
11,11,dAeKlD0i/KJm6CUOmRGaXATYerI=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
14,11,dAeKlD0i/KJm6CUOmRGaXATYerI=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
11,12,dAeKlD0i/KJm6CUOmRGaXATYerI=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
14,12,dAeKlD0i/KJm6CUOmRGaXATYerI=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
12,12,dAeKlD0i/KJm6CUOmRGaXATYerI=,w0/xkESndv24CsBeueG9O7UZwPk=
13,11,dAeKlD0i/KJm6CUOmRGaXATYerI=,X9aYWqf8r62PSL5q9DuR282PaUw=
13,12,dAeKlD0i/KJm6CUOmRGaXATYerI=,w0/xkESndv24CsBeueG9O7UZwPk=
12,11,dAeKlD0i/KJm6CUOmRGaXATYerI=,X9aYWqf8r62PSL5q9DuR282PaUw=
11,13,i78qOJSnImu+MFHYQ17fIc5qnQg=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
11,14,i78qOJSnImu+MFHYQ17fIc5qnQg=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
14,13,i78qOJSnImu+MFHYQ17fIc5qnQg=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
11,15,i78qOJSnImu+MFHYQ17fIc5qnQg=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
14,15,i78qOJSnImu+MFHYQ17fIc5qnQg=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
14,14,i78qOJSnImu+MFHYQ17fIc5qnQg=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
12,13,i78qOJSnImu+MFHYQ17fIc5qnQg=,w0/xkESndv24CsBeueG9O7UZwPk=
13,15,i78qOJSnImu+MFHYQ17fIc5qnQg=,w0/xkESndv24CsBeueG9O7UZwPk=
12,14,i78qOJSnImu+MFHYQ17fIc5qnQg=,w0/xkESndv24CsBeueG9O7UZwPk=
12,15,i78qOJSnImu+MFHYQ17fIc5qnQg=,w0/xkESndv24CsBeueG9O7UZwPk=
13,14,i78qOJSnImu+MFHYQ17fIc5qnQg=,w0/xkESndv24CsBeueG9O7UZwPk=
13,13,i78qOJSnImu+MFHYQ17fIc5qnQg=,w0/xkESndv24CsBeueG9O7UZwPk=
10,13,i78qOJSnImu+MFHYQ17fIc5qnQg=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
10,14,i78qOJSnImu+MFHYQ17fIc5qnQg=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
9,13,i78qOJSnImu+MFHYQ17fIc5qnQg=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
9,14,i78qOJSnImu+MFHYQ17fIc5qnQg=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
8,13,i78qOJSnImu+MFHYQ17fIc5qnQg=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
7,13,i78qOJSnImu+MFHYQ17fIc5qnQg=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
8,14,i78qOJSnImu+MFHYQ17fIc5qnQg=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
7,14,i78qOJSnImu+MFHYQ17fIc5qnQg=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
6,13,i78qOJSnImu+MFHYQ17fIc5qnQg=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
6,14,i78qOJSnImu+MFHYQ17fIc5qnQg=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
5,14,i78qOJSnImu+MFHYQ17fIc5qnQg=,nUHybVUNpnvmf9mCYLImIKHupAE=
5,13,i78qOJSnImu+MFHYQ17fIc5qnQg=,nUHybVUNpnvmf9mCYLImIKHupAE=
4,14,i78qOJSnImu+MFHYQ17fIc5qnQg=,nUHybVUNpnvmf9mCYLImIKHupAE=
4,13,i78qOJSnImu+MFHYQ17fIc5qnQg=,nUHybVUNpnvmf9mCYLImIKHupAE=
3,13,i78qOJSnImu+MFHYQ17fIc5qnQg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
3,14,i78qOJSnImu+MFHYQ17fIc5qnQg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
2,12,i78qOJSnImu+MFHYQ17fIc5qnQg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
1,11,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
1,12,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
0,11,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
0,12,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
0,6,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
0,5,i78qOJSnImu+MFHYQ17fIc5qnQg=,iyXsm8u+s384EcvcycBCFD/JEn4=
0,3,i78qOJSnImu+MFHYQ17fIc5qnQg=,iyXsm8u+s384EcvcycBCFD/JEn4=
0,4,i78qOJSnImu+MFHYQ17fIc5qnQg=,iyXsm8u+s384EcvcycBCFD/JEn4=
1,13,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
0,13,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
2,13,i78qOJSnImu+MFHYQ17fIc5qnQg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
2,14,i78qOJSnImu+MFHYQ17fIc5qnQg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
0,14,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
0,2,i78qOJSnImu+MFHYQ17fIc5qnQg=,iyXsm8u+s384EcvcycBCFD/JEn4=
1,14,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
0,0,i78qOJSnImu+MFHYQ17fIc5qnQg=,E4wK7fw63FeklbJYdjXTT5KzJac=
0,1,i78qOJSnImu+MFHYQ17fIc5qnQg=,E4wK7fw63FeklbJYdjXTT5KzJac=
1,0,i78qOJSnImu+MFHYQ17fIc5qnQg=,E4wK7fw63FeklbJYdjXTT5KzJac=
2,0,i78qOJSnImu+MFHYQ17fIc5qnQg=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
2,7,i78qOJSnImu+MFHYQ17fIc5qnQg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
1,10,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
1,7,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
1,9,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
1,8,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
0,8,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
0,9,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
0,7,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
6,0,i78qOJSnImu+MFHYQ17fIc5qnQg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
0,10,i78qOJSnImu+MFHYQ17fIc5qnQg=,910fxQZyb7e0denkmN2PXRiPsgI=
4,0,i78qOJSnImu+MFHYQ17fIc5qnQg=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
5,0,i78qOJSnImu+MFHYQ17fIc5qnQg=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
7,0,i78qOJSnImu+MFHYQ17fIc5qnQg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
3,0,i78qOJSnImu+MFHYQ17fIc5qnQg=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
8,0,i78qOJSnImu+MFHYQ17fIc5qnQg=,5rKhMayusRh8z3O9+pObORTFvvQ=
10,0,i78qOJSnImu+MFHYQ17fIc5qnQg=,y99E8P2P4OZcXhGkaN8aguthaeQ=
9,0,i78qOJSnImu+MFHYQ17fIc5qnQg=,5rKhMayusRh8z3O9+pObORTFvvQ=
11,2,i78qOJSnImu+MFHYQ17fIc5qnQg=,y99E8P2P4OZcXhGkaN8aguthaeQ=
12,2,i78qOJSnImu+MFHYQ17fIc5qnQg=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
12,1,i78qOJSnImu+MFHYQ17fIc5qnQg=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
11,1,i78qOJSnImu+MFHYQ17fIc5qnQg=,y99E8P2P4OZcXhGkaN8aguthaeQ=
11,6,i78qOJSnImu+MFHYQ17fIc5qnQg=,y99E8P2P4OZcXhGkaN8aguthaeQ=
11,5,i78qOJSnImu+MFHYQ17fIc5qnQg=,y99E8P2P4OZcXhGkaN8aguthaeQ=
11,4,i78qOJSnImu+MFHYQ17fIc5qnQg=,y99E8P2P4OZcXhGkaN8aguthaeQ=
12,3,i78qOJSnImu+MFHYQ17fIc5qnQg=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
11,3,i78qOJSnImu+MFHYQ17fIc5qnQg=,y99E8P2P4OZcXhGkaN8aguthaeQ=
11,8,i78qOJSnImu+MFHYQ17fIc5qnQg=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
12,8,i78qOJSnImu+MFHYQ17fIc5qnQg=,X9aYWqf8r62PSL5q9DuR282PaUw=
11,7,i78qOJSnImu+MFHYQ17fIc5qnQg=,y99E8P2P4OZcXhGkaN8aguthaeQ=
12,6,i78qOJSnImu+MFHYQ17fIc5qnQg=,X9aYWqf8r62PSL5q9DuR282PaUw=
12,5,i78qOJSnImu+MFHYQ17fIc5qnQg=,X9aYWqf8r62PSL5q9DuR282PaUw=
12,4,i78qOJSnImu+MFHYQ17fIc5qnQg=,X9aYWqf8r62PSL5q9DuR282PaUw=
12,7,i78qOJSnImu+MFHYQ17fIc5qnQg=,X9aYWqf8r62PSL5q9DuR282PaUw=
14,10,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
14,8,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
14,9,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
13,10,eEKncIsALOVNM9SwUPcoTlprvzQ=,X9aYWqf8r62PSL5q9DuR282PaUw=
14,7,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
13,7,eEKncIsALOVNM9SwUPcoTlprvzQ=,X9aYWqf8r62PSL5q9DuR282PaUw=
13,8,eEKncIsALOVNM9SwUPcoTlprvzQ=,X9aYWqf8r62PSL5q9DuR282PaUw=
13,9,eEKncIsALOVNM9SwUPcoTlprvzQ=,X9aYWqf8r62PSL5q9DuR282PaUw=
15,7,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
15,8,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
15,6,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
15,5,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
15,3,eEKncIsALOVNM9SwUPcoTlprvzQ=,w0/xkESndv24CsBeueG9O7UZwPk=
15,4,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
14,5,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
13,5,eEKncIsALOVNM9SwUPcoTlprvzQ=,X9aYWqf8r62PSL5q9DuR282PaUw=
14,6,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
13,6,eEKncIsALOVNM9SwUPcoTlprvzQ=,X9aYWqf8r62PSL5q9DuR282PaUw=
14,4,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
14,3,eEKncIsALOVNM9SwUPcoTlprvzQ=,w0/xkESndv24CsBeueG9O7UZwPk=
12,0,eEKncIsALOVNM9SwUPcoTlprvzQ=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
13,4,eEKncIsALOVNM9SwUPcoTlprvzQ=,X9aYWqf8r62PSL5q9DuR282PaUw=
11,0,eEKncIsALOVNM9SwUPcoTlprvzQ=,y99E8P2P4OZcXhGkaN8aguthaeQ=
13,3,eEKncIsALOVNM9SwUPcoTlprvzQ=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
15,1,eEKncIsALOVNM9SwUPcoTlprvzQ=,w0/xkESndv24CsBeueG9O7UZwPk=
15,2,eEKncIsALOVNM9SwUPcoTlprvzQ=,w0/xkESndv24CsBeueG9O7UZwPk=
15,0,eEKncIsALOVNM9SwUPcoTlprvzQ=,w0/xkESndv24CsBeueG9O7UZwPk=
2,15,eEKncIsALOVNM9SwUPcoTlprvzQ=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
0,15,eEKncIsALOVNM9SwUPcoTlprvzQ=,910fxQZyb7e0denkmN2PXRiPsgI=
1,15,eEKncIsALOVNM9SwUPcoTlprvzQ=,910fxQZyb7e0denkmN2PXRiPsgI=
14,0,eEKncIsALOVNM9SwUPcoTlprvzQ=,w0/xkESndv24CsBeueG9O7UZwPk=
3,15,eEKncIsALOVNM9SwUPcoTlprvzQ=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
4,15,eEKncIsALOVNM9SwUPcoTlprvzQ=,nUHybVUNpnvmf9mCYLImIKHupAE=
14,1,eEKncIsALOVNM9SwUPcoTlprvzQ=,w0/xkESndv24CsBeueG9O7UZwPk=
14,2,eEKncIsALOVNM9SwUPcoTlprvzQ=,w0/xkESndv24CsBeueG9O7UZwPk=
10,15,eEKncIsALOVNM9SwUPcoTlprvzQ=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
13,1,eEKncIsALOVNM9SwUPcoTlprvzQ=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
13,0,eEKncIsALOVNM9SwUPcoTlprvzQ=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
13,2,eEKncIsALOVNM9SwUPcoTlprvzQ=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
9,15,eEKncIsALOVNM9SwUPcoTlprvzQ=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
4,7,eEKncIsALOVNM9SwUPcoTlprvzQ=,nUHybVUNpnvmf9mCYLImIKHupAE=
5,8,eEKncIsALOVNM9SwUPcoTlprvzQ=,nUHybVUNpnvmf9mCYLImIKHupAE=
4,8,eEKncIsALOVNM9SwUPcoTlprvzQ=,nUHybVUNpnvmf9mCYLImIKHupAE=
3,7,eEKncIsALOVNM9SwUPcoTlprvzQ=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
5,7,eEKncIsALOVNM9SwUPcoTlprvzQ=,nUHybVUNpnvmf9mCYLImIKHupAE=
6,8,eEKncIsALOVNM9SwUPcoTlprvzQ=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
5,15,eEKncIsALOVNM9SwUPcoTlprvzQ=,nUHybVUNpnvmf9mCYLImIKHupAE=
4,9,eEKncIsALOVNM9SwUPcoTlprvzQ=,nUHybVUNpnvmf9mCYLImIKHupAE=
6,7,eEKncIsALOVNM9SwUPcoTlprvzQ=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
6,15,eEKncIsALOVNM9SwUPcoTlprvzQ=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
8,15,eEKncIsALOVNM9SwUPcoTlprvzQ=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
3,12,eEKncIsALOVNM9SwUPcoTlprvzQ=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
4,12,eEKncIsALOVNM9SwUPcoTlprvzQ=,nUHybVUNpnvmf9mCYLImIKHupAE=
7,15,eEKncIsALOVNM9SwUPcoTlprvzQ=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
5,9,eEKncIsALOVNM9SwUPcoTlprvzQ=,nUHybVUNpnvmf9mCYLImIKHupAE=
10,12,eEKncIsALOVNM9SwUPcoTlprvzQ=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
7,12,eEKncIsALOVNM9SwUPcoTlprvzQ=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
8,12,eEKncIsALOVNM9SwUPcoTlprvzQ=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
10,10,eEKncIsALOVNM9SwUPcoTlprvzQ=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
10,11,eEKncIsALOVNM9SwUPcoTlprvzQ=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
9,12,eEKncIsALOVNM9SwUPcoTlprvzQ=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
15,14,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
15,13,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
15,11,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
15,12,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
15,10,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
15,9,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
6,12,eEKncIsALOVNM9SwUPcoTlprvzQ=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
10,9,eEKncIsALOVNM9SwUPcoTlprvzQ=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
6,9,eEKncIsALOVNM9SwUPcoTlprvzQ=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
5,12,eEKncIsALOVNM9SwUPcoTlprvzQ=,nUHybVUNpnvmf9mCYLImIKHupAE=
8,9,eEKncIsALOVNM9SwUPcoTlprvzQ=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
7,9,eEKncIsALOVNM9SwUPcoTlprvzQ=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
9,9,eEKncIsALOVNM9SwUPcoTlprvzQ=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
15,15,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
13,20,eEKncIsALOVNM9SwUPcoTlprvzQ=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
14,19,eEKncIsALOVNM9SwUPcoTlprvzQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
11,20,eEKncIsALOVNM9SwUPcoTlprvzQ=,y99E8P2P4OZcXhGkaN8aguthaeQ=
12,20,eEKncIsALOVNM9SwUPcoTlprvzQ=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
