-2,-8,4iVx7pirSGKTuMEVPhENdVqJBkA=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-9,4iVx7pirSGKTuMEVPhENdVqJBkA=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-4,-9,4iVx7pirSGKTuMEVPhENdVqJBkA=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-4,-8,4iVx7pirSGKTuMEVPhENdVqJBkA=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-3,-8,4iVx7pirSGKTuMEVPhENdVqJBkA=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-5,-7,4iVx7pirSGKTuMEVPhENdVqJBkA=,IztWupcpQ7ycve68Sn82dP9WPwU=
-4,-7,4iVx7pirSGKTuMEVPhENdVqJBkA=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-4,-6,4iVx7pirSGKTuMEVPhENdVqJBkA=,grdMmjOmV9guKALyihyJBCOZwh8=
-5,-6,4iVx7pirSGKTuMEVPhENdVqJBkA=,IztWupcpQ7ycve68Sn82dP9WPwU=
-2,-7,4iVx7pirSGKTuMEVPhENdVqJBkA=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-6,4iVx7pirSGKTuMEVPhENdVqJBkA=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-4,4iVx7pirSGKTuMEVPhENdVqJBkA=,IztWupcpQ7ycve68Sn82dP9WPwU=
-4,-4,4iVx7pirSGKTuMEVPhENdVqJBkA=,grdMmjOmV9guKALyihyJBCOZwh8=
-5,-5,4iVx7pirSGKTuMEVPhENdVqJBkA=,IztWupcpQ7ycve68Sn82dP9WPwU=
-4,-5,4iVx7pirSGKTuMEVPhENdVqJBkA=,grdMmjOmV9guKALyihyJBCOZwh8=
-3,-7,4iVx7pirSGKTuMEVPhENdVqJBkA=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-3,-6,4iVx7pirSGKTuMEVPhENdVqJBkA=,grdMmjOmV9guKALyihyJBCOZwh8=
-2,-5,4iVx7pirSGKTuMEVPhENdVqJBkA=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-4,4iVx7pirSGKTuMEVPhENdVqJBkA=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-4,4iVx7pirSGKTuMEVPhENdVqJBkA=,grdMmjOmV9guKALyihyJBCOZwh8=
-3,-5,4iVx7pirSGKTuMEVPhENdVqJBkA=,grdMmjOmV9guKALyihyJBCOZwh8=
-3,-2,4iVx7pirSGKTuMEVPhENdVqJBkA=,grdMmjOmV9guKALyihyJBCOZwh8=
-2,-3,4iVx7pirSGKTuMEVPhENdVqJBkA=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-3,4iVx7pirSGKTuMEVPhENdVqJBkA=,grdMmjOmV9guKALyihyJBCOZwh8=
-2,-2,4iVx7pirSGKTuMEVPhENdVqJBkA=,+M5BVBPI8hICjm26CD23ya4lcMk=
-5,-1,4iVx7pirSGKTuMEVPhENdVqJBkA=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-4,-1,4iVx7pirSGKTuMEVPhENdVqJBkA=,grdMmjOmV9guKALyihyJBCOZwh8=
-4,-2,4iVx7pirSGKTuMEVPhENdVqJBkA=,grdMmjOmV9guKALyihyJBCOZwh8=
-4,-3,4iVx7pirSGKTuMEVPhENdVqJBkA=,grdMmjOmV9guKALyihyJBCOZwh8=
-5,-2,4iVx7pirSGKTuMEVPhENdVqJBkA=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-5,-3,4iVx7pirSGKTuMEVPhENdVqJBkA=,IztWupcpQ7ycve68Sn82dP9WPwU=
-7,-2,4iVx7pirSGKTuMEVPhENdVqJBkA=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-8,-1,4iVx7pirSGKTuMEVPhENdVqJBkA=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-7,-1,4iVx7pirSGKTuMEVPhENdVqJBkA=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-6,-1,4iVx7pirSGKTuMEVPhENdVqJBkA=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-9,-1,4iVx7pirSGKTuMEVPhENdVqJBkA=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-8,-2,4iVx7pirSGKTuMEVPhENdVqJBkA=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-6,-3,4iVx7pirSGKTuMEVPhENdVqJBkA=,IztWupcpQ7ycve68Sn82dP9WPwU=
-8,-3,4iVx7pirSGKTuMEVPhENdVqJBkA=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-6,-2,4iVx7pirSGKTuMEVPhENdVqJBkA=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-9,-3,4iVx7pirSGKTuMEVPhENdVqJBkA=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-7,-3,4iVx7pirSGKTuMEVPhENdVqJBkA=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-9,-2,4iVx7pirSGKTuMEVPhENdVqJBkA=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-10,-2,4iVx7pirSGKTuMEVPhENdVqJBkA=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-11,-3,4iVx7pirSGKTuMEVPhENdVqJBkA=,hmLHAch75q0vga82pD9qBDM8snU=
-10,-3,4iVx7pirSGKTuMEVPhENdVqJBkA=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-11,-2,4iVx7pirSGKTuMEVPhENdVqJBkA=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-12,-2,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-12,-3,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,hmLHAch75q0vga82pD9qBDM8snU=
-13,-3,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-13,-2,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-13,-4,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-12,-4,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,hmLHAch75q0vga82pD9qBDM8snU=
-13,-5,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-11,-9,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,hmLHAch75q0vga82pD9qBDM8snU=
-10,-4,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-10,-5,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-12,-5,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,hmLHAch75q0vga82pD9qBDM8snU=
-11,-4,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,hmLHAch75q0vga82pD9qBDM8snU=
-11,-5,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,hmLHAch75q0vga82pD9qBDM8snU=
-13,-6,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-10,-8,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-11,-6,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,hmLHAch75q0vga82pD9qBDM8snU=
-10,-6,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-10,-7,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-13,-7,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-10,-9,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-12,-6,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,hmLHAch75q0vga82pD9qBDM8snU=
-11,-7,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,hmLHAch75q0vga82pD9qBDM8snU=
-11,-8,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,hmLHAch75q0vga82pD9qBDM8snU=
-12,-7,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,hmLHAch75q0vga82pD9qBDM8snU=
-13,-9,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-12,-9,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,hmLHAch75q0vga82pD9qBDM8snU=
-12,-8,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,hmLHAch75q0vga82pD9qBDM8snU=
-14,-8,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-13,-8,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-14,-9,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-12,-1,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-13,-1,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-11,-1,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-10,-1,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-11,-10,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,hmLHAch75q0vga82pD9qBDM8snU=
-10,-10,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-15,-6,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-14,-6,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-16,-6,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-14,-7,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-7,-15,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-8,-15,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-7,-16,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-9,-14,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-6,-14,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,IztWupcpQ7ycve68Sn82dP9WPwU=
-6,-15,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-6,-16,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-4,-16,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-2,-16,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-16,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-3,-16,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-1,-15,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-14,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-13,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-12,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-10,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-11,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-9,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-8,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-7,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-6,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-5,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-14,-5,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-1,-4,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-14,-4,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-15,-1,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-14,-1,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-14,-2,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-16,-1,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-15,-5,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-1,-2,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,+M5BVBPI8hICjm26CD23ya4lcMk=
-16,-5,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-15,-2,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-1,-3,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-16,-2,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-3,-1,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-3,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-2,-1,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,+M5BVBPI8hICjm26CD23ya4lcMk=
-16,-4,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-15,-4,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-16,-3,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-15,-3,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-7,-10,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-6,-13,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,IztWupcpQ7ycve68Sn82dP9WPwU=
-6,-10,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,IztWupcpQ7ycve68Sn82dP9WPwU=
-6,-11,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,IztWupcpQ7ycve68Sn82dP9WPwU=
-6,-12,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,IztWupcpQ7ycve68Sn82dP9WPwU=
-8,-16,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-8,-10,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-9,-10,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-12,-10,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,hmLHAch75q0vga82pD9qBDM8snU=
-13,-10,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-1,-1,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,+M5BVBPI8hICjm26CD23ya4lcMk=
-1,-16,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-19,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,IztWupcpQ7ycve68Sn82dP9WPwU=
-7,-19,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-7,-18,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-6,-18,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-8,-19,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-8,-18,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-7,-17,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-6,-17,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-8,-17,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-5,-20,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,IztWupcpQ7ycve68Sn82dP9WPwU=
-3,-20,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,grdMmjOmV9guKALyihyJBCOZwh8=
-2,-20,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-4,-20,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,grdMmjOmV9guKALyihyJBCOZwh8=
-7,-20,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-6,-20,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,IztWupcpQ7ycve68Sn82dP9WPwU=
-8,-20,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-1,-20,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-4,-17,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-5,-17,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-4,-19,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,grdMmjOmV9guKALyihyJBCOZwh8=
-5,-19,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,IztWupcpQ7ycve68Sn82dP9WPwU=
-4,-18,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-5,-18,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-2,-17,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-19,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-1,-17,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-19,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,grdMmjOmV9guKALyihyJBCOZwh8=
-3,-17,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-1,-19,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-2,-18,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-18,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-18,9irYqDvhYIQ9wHm0rfdKf8+nCGo=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-18,-5,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-19,-5,fOll28CT7lvP0DB0NjFhxp55OT0=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-18,-4,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
