2,-12,Gh1QoovKVCxV2OclIASJPjRBDY0=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
2,-13,Gh1QoovKVCxV2OclIASJPjRBDY0=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
1,-15,Gh1QoovKVCxV2OclIASJPjRBDY0=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
1,-14,Gh1QoovKVCxV2OclIASJPjRBDY0=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
2,-15,Gh1QoovKVCxV2OclIASJPjRBDY0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
2,-14,Gh1QoovKVCxV2OclIASJPjRBDY0=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
6,-15,Gh1QoovKVCxV2OclIASJPjRBDY0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
6,-14,Gh1QoovKVCxV2OclIASJPjRBDY0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
5,-14,Gh1QoovKVCxV2OclIASJPjRBDY0=,WM5v9eKSCCld9I07zmcj2JW0AYI=
5,-15,Gh1QoovKVCxV2OclIASJPjRBDY0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
4,-14,Gh1QoovKVCxV2OclIASJPjRBDY0=,WM5v9eKSCCld9I07zmcj2JW0AYI=
3,-15,Gh1QoovKVCxV2OclIASJPjRBDY0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
3,-14,Gh1QoovKVCxV2OclIASJPjRBDY0=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
4,-15,Gh1QoovKVCxV2OclIASJPjRBDY0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
4,-12,Gh1QoovKVCxV2OclIASJPjRBDY0=,WM5v9eKSCCld9I07zmcj2JW0AYI=
4,-13,Gh1QoovKVCxV2OclIASJPjRBDY0=,WM5v9eKSCCld9I07zmcj2JW0AYI=
3,-12,Gh1QoovKVCxV2OclIASJPjRBDY0=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
3,-13,Gh1QoovKVCxV2OclIASJPjRBDY0=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
4,-10,Gh1QoovKVCxV2OclIASJPjRBDY0=,WM5v9eKSCCld9I07zmcj2JW0AYI=
3,-10,Gh1QoovKVCxV2OclIASJPjRBDY0=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
3,-11,Gh1QoovKVCxV2OclIASJPjRBDY0=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
4,-11,Gh1QoovKVCxV2OclIASJPjRBDY0=,WM5v9eKSCCld9I07zmcj2JW0AYI=
4,-9,Gh1QoovKVCxV2OclIASJPjRBDY0=,WM5v9eKSCCld9I07zmcj2JW0AYI=
3,-8,Gh1QoovKVCxV2OclIASJPjRBDY0=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
4,-8,Gh1QoovKVCxV2OclIASJPjRBDY0=,WM5v9eKSCCld9I07zmcj2JW0AYI=
3,-9,Gh1QoovKVCxV2OclIASJPjRBDY0=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
4,-6,Gh1QoovKVCxV2OclIASJPjRBDY0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
4,-7,Gh1QoovKVCxV2OclIASJPjRBDY0=,WM5v9eKSCCld9I07zmcj2JW0AYI=
3,-6,Gh1QoovKVCxV2OclIASJPjRBDY0=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
3,-7,Gh1QoovKVCxV2OclIASJPjRBDY0=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
3,-5,Gh1QoovKVCxV2OclIASJPjRBDY0=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
4,-4,Gh1QoovKVCxV2OclIASJPjRBDY0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
3,-4,Gh1QoovKVCxV2OclIASJPjRBDY0=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
4,-5,Gh1QoovKVCxV2OclIASJPjRBDY0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
3,-3,Gh1QoovKVCxV2OclIASJPjRBDY0=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
4,-2,Gh1QoovKVCxV2OclIASJPjRBDY0=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
3,-2,Gh1QoovKVCxV2OclIASJPjRBDY0=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
4,-3,Gh1QoovKVCxV2OclIASJPjRBDY0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
6,-4,Gh1QoovKVCxV2OclIASJPjRBDY0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
6,-5,Gh1QoovKVCxV2OclIASJPjRBDY0=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
5,-4,Gh1QoovKVCxV2OclIASJPjRBDY0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
5,-5,Gh1QoovKVCxV2OclIASJPjRBDY0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
5,-2,Ufc1dvHt9ywp/q2/DpxHpaphztA=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
5,-3,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
6,-3,Ufc1dvHt9ywp/q2/DpxHpaphztA=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
6,-2,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nUHybVUNpnvmf9mCYLImIKHupAE=
8,-5,Ufc1dvHt9ywp/q2/DpxHpaphztA=,NxK4frLbK093OtDUUGnxxRajKXU=
7,-4,Ufc1dvHt9ywp/q2/DpxHpaphztA=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
7,-5,Ufc1dvHt9ywp/q2/DpxHpaphztA=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
8,-4,Ufc1dvHt9ywp/q2/DpxHpaphztA=,NxK4frLbK093OtDUUGnxxRajKXU=
7,-3,Ufc1dvHt9ywp/q2/DpxHpaphztA=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
8,-2,Ufc1dvHt9ywp/q2/DpxHpaphztA=,NxK4frLbK093OtDUUGnxxRajKXU=
8,-3,Ufc1dvHt9ywp/q2/DpxHpaphztA=,NxK4frLbK093OtDUUGnxxRajKXU=
7,-2,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nUHybVUNpnvmf9mCYLImIKHupAE=
9,-4,Ufc1dvHt9ywp/q2/DpxHpaphztA=,NxK4frLbK093OtDUUGnxxRajKXU=
9,-5,Ufc1dvHt9ywp/q2/DpxHpaphztA=,NxK4frLbK093OtDUUGnxxRajKXU=
10,-5,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
10,-4,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
10,-2,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
10,-3,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
9,-2,Ufc1dvHt9ywp/q2/DpxHpaphztA=,NxK4frLbK093OtDUUGnxxRajKXU=
9,-3,Ufc1dvHt9ywp/q2/DpxHpaphztA=,NxK4frLbK093OtDUUGnxxRajKXU=
12,-7,Ufc1dvHt9ywp/q2/DpxHpaphztA=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
14,-7,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
14,-6,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
13,-7,Ufc1dvHt9ywp/q2/DpxHpaphztA=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
10,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
9,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,NxK4frLbK093OtDUUGnxxRajKXU=
13,-6,Ufc1dvHt9ywp/q2/DpxHpaphztA=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
11,-6,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
12,-6,Ufc1dvHt9ywp/q2/DpxHpaphztA=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
11,-7,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
14,-4,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
14,-5,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
13,-2,Ufc1dvHt9ywp/q2/DpxHpaphztA=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
14,-3,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
14,-2,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
13,-3,Ufc1dvHt9ywp/q2/DpxHpaphztA=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
13,-4,Ufc1dvHt9ywp/q2/DpxHpaphztA=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
13,-5,Ufc1dvHt9ywp/q2/DpxHpaphztA=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
11,-5,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
12,-5,Ufc1dvHt9ywp/q2/DpxHpaphztA=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
12,-3,Ufc1dvHt9ywp/q2/DpxHpaphztA=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
12,-2,Ufc1dvHt9ywp/q2/DpxHpaphztA=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
12,-4,Ufc1dvHt9ywp/q2/DpxHpaphztA=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
11,-4,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
12,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
11,-3,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
11,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
8,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,NxK4frLbK093OtDUUGnxxRajKXU=
7,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nUHybVUNpnvmf9mCYLImIKHupAE=
11,-2,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
6,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nUHybVUNpnvmf9mCYLImIKHupAE=
5,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
0,-3,Ufc1dvHt9ywp/q2/DpxHpaphztA=,eCFhNSpD4NtWdFM4V4ouddW90lc=
3,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
4,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
0,-2,Ufc1dvHt9ywp/q2/DpxHpaphztA=,EqhA1OfqFDWm5L8p1/s0nkVE7RU=
0,-5,Ufc1dvHt9ywp/q2/DpxHpaphztA=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
1,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,EqhA1OfqFDWm5L8p1/s0nkVE7RU=
2,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
0,-4,Ufc1dvHt9ywp/q2/DpxHpaphztA=,eCFhNSpD4NtWdFM4V4ouddW90lc=
0,-11,Ufc1dvHt9ywp/q2/DpxHpaphztA=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
0,-10,Ufc1dvHt9ywp/q2/DpxHpaphztA=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
0,-15,Ufc1dvHt9ywp/q2/DpxHpaphztA=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
0,-14,Ufc1dvHt9ywp/q2/DpxHpaphztA=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
0,-12,Ufc1dvHt9ywp/q2/DpxHpaphztA=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
0,-13,Ufc1dvHt9ywp/q2/DpxHpaphztA=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
0,-9,Ufc1dvHt9ywp/q2/DpxHpaphztA=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
1,-16,Ufc1dvHt9ywp/q2/DpxHpaphztA=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
0,-8,Ufc1dvHt9ywp/q2/DpxHpaphztA=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
0,-7,Ufc1dvHt9ywp/q2/DpxHpaphztA=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
0,-6,Ufc1dvHt9ywp/q2/DpxHpaphztA=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
2,-16,Ufc1dvHt9ywp/q2/DpxHpaphztA=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
7,-15,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
7,-14,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
7,-16,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
3,-16,Ufc1dvHt9ywp/q2/DpxHpaphztA=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
4,-16,Ufc1dvHt9ywp/q2/DpxHpaphztA=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
6,-16,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
5,-16,Ufc1dvHt9ywp/q2/DpxHpaphztA=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
7,-13,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
6,-13,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
7,-12,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
6,-12,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
5,-13,Ufc1dvHt9ywp/q2/DpxHpaphztA=,WM5v9eKSCCld9I07zmcj2JW0AYI=
5,-12,Ufc1dvHt9ywp/q2/DpxHpaphztA=,WM5v9eKSCCld9I07zmcj2JW0AYI=
7,-11,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
11,-9,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
12,-8,Ufc1dvHt9ywp/q2/DpxHpaphztA=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
8,-10,Ufc1dvHt9ywp/q2/DpxHpaphztA=,5rKhMayusRh8z3O9+pObORTFvvQ=
7,-10,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
6,-11,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
6,-10,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
11,-8,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
9,-10,Ufc1dvHt9ywp/q2/DpxHpaphztA=,5rKhMayusRh8z3O9+pObORTFvvQ=
10,-10,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
5,-11,Ufc1dvHt9ywp/q2/DpxHpaphztA=,WM5v9eKSCCld9I07zmcj2JW0AYI=
5,-10,Ufc1dvHt9ywp/q2/DpxHpaphztA=,WM5v9eKSCCld9I07zmcj2JW0AYI=
15,-6,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
15,-7,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
15,-5,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
15,-4,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
15,-2,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
15,-3,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
14,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
15,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
13,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
13,-8,Ufc1dvHt9ywp/q2/DpxHpaphztA=,K3uZC/Q/mK3U3Hp8v0OLj1WSVaM=
14,-8,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
15,-8,Ufc1dvHt9ywp/q2/DpxHpaphztA=,w0/xkESndv24CsBeueG9O7UZwPk=
11,-10,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
10,-9,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
0,-16,Ufc1dvHt9ywp/q2/DpxHpaphztA=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
9,-9,Ufc1dvHt9ywp/q2/DpxHpaphztA=,5rKhMayusRh8z3O9+pObORTFvvQ=
0,-1,Ufc1dvHt9ywp/q2/DpxHpaphztA=,EqhA1OfqFDWm5L8p1/s0nkVE7RU=
7,-9,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
9,-8,Ufc1dvHt9ywp/q2/DpxHpaphztA=,5rKhMayusRh8z3O9+pObORTFvvQ=
10,-8,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
10,-6,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
9,-7,Ufc1dvHt9ywp/q2/DpxHpaphztA=,5rKhMayusRh8z3O9+pObORTFvvQ=
8,-9,Ufc1dvHt9ywp/q2/DpxHpaphztA=,5rKhMayusRh8z3O9+pObORTFvvQ=
9,-6,Ufc1dvHt9ywp/q2/DpxHpaphztA=,NxK4frLbK093OtDUUGnxxRajKXU=
6,-7,Ufc1dvHt9ywp/q2/DpxHpaphztA=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
10,-7,Ufc1dvHt9ywp/q2/DpxHpaphztA=,nXwRYkIymGpybjinK9qTkqz1NuE=
5,-8,Ufc1dvHt9ywp/q2/DpxHpaphztA=,WM5v9eKSCCld9I07zmcj2JW0AYI=
5,-9,Ufc1dvHt9ywp/q2/DpxHpaphztA=,WM5v9eKSCCld9I07zmcj2JW0AYI=
6,-9,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
5,-7,Ufc1dvHt9ywp/q2/DpxHpaphztA=,WM5v9eKSCCld9I07zmcj2JW0AYI=
8,-8,Ufc1dvHt9ywp/q2/DpxHpaphztA=,5rKhMayusRh8z3O9+pObORTFvvQ=
8,-7,Ufc1dvHt9ywp/q2/DpxHpaphztA=,5rKhMayusRh8z3O9+pObORTFvvQ=
7,-7,Ufc1dvHt9ywp/q2/DpxHpaphztA=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
7,-6,Ufc1dvHt9ywp/q2/DpxHpaphztA=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
5,-6,Ufc1dvHt9ywp/q2/DpxHpaphztA=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
6,-6,Ufc1dvHt9ywp/q2/DpxHpaphztA=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
7,-8,Ufc1dvHt9ywp/q2/DpxHpaphztA=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
8,-6,Ufc1dvHt9ywp/q2/DpxHpaphztA=,NxK4frLbK093OtDUUGnxxRajKXU=
6,-8,Ufc1dvHt9ywp/q2/DpxHpaphztA=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
4,-21,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
3,-21,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
3,-20,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
4,-20,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
3,-19,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
3,-18,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
4,-18,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
4,-19,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
3,-17,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
5,-21,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
6,-21,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
4,-17,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
6,-20,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
5,-20,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
3,-22,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
4,-22,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
5,-22,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
6,-22,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
7,-22,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
7,-21,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
7,-20,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
7,-17,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
2,-22,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
7,-18,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
7,-19,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
6,-18,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
5,-19,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
5,-17,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
