-1,2,Qmf17OOT4nY060YL5JPTIgJzWz8=,lLbNykHIoTcxfqJOB1yKMq63cLc=
-1,14,Qmf17OOT4nY060YL5JPTIgJzWz8=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,1,Qmf17OOT4nY060YL5JPTIgJzWz8=,E+Mm9zA/l5WKX9SRf8Ot7LhACTA=
-1,13,Qmf17OOT4nY060YL5JPTIgJzWz8=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,15,Qmf17OOT4nY060YL5JPTIgJzWz8=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-12,1,Qmf17OOT4nY060YL5JPTIgJzWz8=,hmLHAch75q0vga82pD9qBDM8snU=
-12,2,Qmf17OOT4nY060YL5JPTIgJzWz8=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-13,1,Qmf17OOT4nY060YL5JPTIgJzWz8=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-13,2,Qmf17OOT4nY060YL5JPTIgJzWz8=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-12,3,Qmf17OOT4nY060YL5JPTIgJzWz8=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-13,5,Qmf17OOT4nY060YL5JPTIgJzWz8=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-13,4,Qmf17OOT4nY060YL5JPTIgJzWz8=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-13,3,Qmf17OOT4nY060YL5JPTIgJzWz8=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-13,6,Qmf17OOT4nY060YL5JPTIgJzWz8=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-12,5,Qmf17OOT4nY060YL5JPTIgJzWz8=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-12,4,Qmf17OOT4nY060YL5JPTIgJzWz8=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-12,6,Qmf17OOT4nY060YL5JPTIgJzWz8=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-8,8,Qmf17OOT4nY060YL5JPTIgJzWz8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-9,8,Qmf17OOT4nY060YL5JPTIgJzWz8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-9,7,Qmf17OOT4nY060YL5JPTIgJzWz8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-8,7,Qmf17OOT4nY060YL5JPTIgJzWz8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-6,0,Qmf17OOT4nY060YL5JPTIgJzWz8=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-7,0,Qmf17OOT4nY060YL5JPTIgJzWz8=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-8,6,Qmf17OOT4nY060YL5JPTIgJzWz8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-9,6,Qmf17OOT4nY060YL5JPTIgJzWz8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-8,5,Qmf17OOT4nY060YL5JPTIgJzWz8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-11,6,Qmf17OOT4nY060YL5JPTIgJzWz8=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-10,6,Qmf17OOT4nY060YL5JPTIgJzWz8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-9,5,Qmf17OOT4nY060YL5JPTIgJzWz8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-11,5,Qmf17OOT4nY060YL5JPTIgJzWz8=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-10,5,Qmf17OOT4nY060YL5JPTIgJzWz8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-13,0,Qmf17OOT4nY060YL5JPTIgJzWz8=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-12,0,Qmf17OOT4nY060YL5JPTIgJzWz8=,hmLHAch75q0vga82pD9qBDM8snU=
-10,3,Qmf17OOT4nY060YL5JPTIgJzWz8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-11,3,Qmf17OOT4nY060YL5JPTIgJzWz8=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-11,4,Qmf17OOT4nY060YL5JPTIgJzWz8=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-10,4,Qmf17OOT4nY060YL5JPTIgJzWz8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-9,4,Qmf17OOT4nY060YL5JPTIgJzWz8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-8,4,Qmf17OOT4nY060YL5JPTIgJzWz8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-8,3,Qmf17OOT4nY060YL5JPTIgJzWz8=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-9,3,Qmf17OOT4nY060YL5JPTIgJzWz8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-11,1,nr96CfHTJW2d3pAHu+Ibl0f1x98=,hmLHAch75q0vga82pD9qBDM8snU=
-11,2,nr96CfHTJW2d3pAHu+Ibl0f1x98=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-10,2,nr96CfHTJW2d3pAHu+Ibl0f1x98=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-11,0,nr96CfHTJW2d3pAHu+Ibl0f1x98=,hmLHAch75q0vga82pD9qBDM8snU=
-8,2,nr96CfHTJW2d3pAHu+Ibl0f1x98=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-8,0,nr96CfHTJW2d3pAHu+Ibl0f1x98=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-8,1,nr96CfHTJW2d3pAHu+Ibl0f1x98=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-10,0,nr96CfHTJW2d3pAHu+Ibl0f1x98=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-9,2,nr96CfHTJW2d3pAHu+Ibl0f1x98=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-9,1,nr96CfHTJW2d3pAHu+Ibl0f1x98=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-10,1,nr96CfHTJW2d3pAHu+Ibl0f1x98=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-9,0,nr96CfHTJW2d3pAHu+Ibl0f1x98=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-10,8,nr96CfHTJW2d3pAHu+Ibl0f1x98=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-13,7,nr96CfHTJW2d3pAHu+Ibl0f1x98=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-12,7,nr96CfHTJW2d3pAHu+Ibl0f1x98=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-10,7,nr96CfHTJW2d3pAHu+Ibl0f1x98=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-11,7,nr96CfHTJW2d3pAHu+Ibl0f1x98=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-15,7,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-14,7,nr96CfHTJW2d3pAHu+Ibl0f1x98=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-16,7,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-5,0,nr96CfHTJW2d3pAHu+Ibl0f1x98=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-4,0,nr96CfHTJW2d3pAHu+Ibl0f1x98=,46Oyiog9uEUNQhDVEtFco3/ipj4=
-14,6,nr96CfHTJW2d3pAHu+Ibl0f1x98=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-14,5,nr96CfHTJW2d3pAHu+Ibl0f1x98=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-16,0,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-15,0,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-15,6,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-16,6,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-16,5,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-15,5,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-14,0,nr96CfHTJW2d3pAHu+Ibl0f1x98=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-16,1,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-15,4,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-14,3,nr96CfHTJW2d3pAHu+Ibl0f1x98=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-14,4,nr96CfHTJW2d3pAHu+Ibl0f1x98=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-15,2,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-16,3,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-16,4,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-16,2,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-15,1,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-5,11,nr96CfHTJW2d3pAHu+Ibl0f1x98=,avVfRuDa8xyNsPz24ID37livpsw=
-15,3,nr96CfHTJW2d3pAHu+Ibl0f1x98=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-4,11,nr96CfHTJW2d3pAHu+Ibl0f1x98=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-3,0,nr96CfHTJW2d3pAHu+Ibl0f1x98=,46Oyiog9uEUNQhDVEtFco3/ipj4=
-2,0,nr96CfHTJW2d3pAHu+Ibl0f1x98=,E+Mm9zA/l5WKX9SRf8Ot7LhACTA=
-14,1,nr96CfHTJW2d3pAHu+Ibl0f1x98=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-14,2,nr96CfHTJW2d3pAHu+Ibl0f1x98=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-1,0,nr96CfHTJW2d3pAHu+Ibl0f1x98=,E+Mm9zA/l5WKX9SRf8Ot7LhACTA=
-7,11,nr96CfHTJW2d3pAHu+Ibl0f1x98=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-6,11,nr96CfHTJW2d3pAHu+Ibl0f1x98=,avVfRuDa8xyNsPz24ID37livpsw=
-1,16,Ufc1dvHt9ywp/q2/DpxHpaphztA=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,16,Ufc1dvHt9ywp/q2/DpxHpaphztA=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,17,Ufc1dvHt9ywp/q2/DpxHpaphztA=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-3,16,Ufc1dvHt9ywp/q2/DpxHpaphztA=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-1,17,Ufc1dvHt9ywp/q2/DpxHpaphztA=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,17,Ufc1dvHt9ywp/q2/DpxHpaphztA=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
