7,6,pJeCLO7++6O+jVeT0eUzaI9yEVU=,SlVX6GpmVbVOOlhQQMkMsDTA8wQ=
0,7,pJeCLO7++6O+jVeT0eUzaI9yEVU=,ZcYbkCQA+OTlSmnYC//APg0Y4Qc=
1,7,pJeCLO7++6O+jVeT0eUzaI9yEVU=,ZcYbkCQA+OTlSmnYC//APg0Y4Qc=
2,7,pJeCLO7++6O+jVeT0eUzaI9yEVU=,ZcYbkCQA+OTlSmnYC//APg0Y4Qc=
3,7,pJeCLO7++6O+jVeT0eUzaI9yEVU=,ZcYbkCQA+OTlSmnYC//APg0Y4Qc=
4,7,pJeCLO7++6O+jVeT0eUzaI9yEVU=,ZcYbkCQA+OTlSmnYC//APg0Y4Qc=
5,7,pJeCLO7++6O+jVeT0eUzaI9yEVU=,D/AseaSR0NPzQBpHXekk487uncM=
6,7,pJeCLO7++6O+jVeT0eUzaI9yEVU=,T5qHg4dhWT6+gWRpUGykcwJ3dzE=
7,7,pJeCLO7++6O+jVeT0eUzaI9yEVU=,yfB+bdy1qZB09gxb4QoTPnePzuw=
0,8,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
1,8,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
2,8,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
3,8,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
4,8,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
5,8,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
6,8,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
7,8,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
8,8,pJeCLO7++6O+jVeT0eUzaI9yEVU=,XDfZwtzyrnvr2vvWhC8TpR7cOsA=
3,9,pJeCLO7++6O+jVeT0eUzaI9yEVU=,LCEvly9YKvRf3kEAm41z5fhlTcA=
4,9,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
5,9,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
6,9,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
7,9,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
5,10,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
6,10,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
7,10,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
