-9,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
-8,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,1DfhkBKHtdwADbpIMC9ROS5HdrA=
-7,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,INOX3VnCGFR4uIhjHqtGKh2ndAg=
-6,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,2+tCWTohV1zAbweUoQRRGCLYKTM=
-5,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,Jw0qLif9mTZvKVctid/Vpq3XDCY=
-4,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,4LBn8lYudiIUXnlwVUyo0BEuDuA=
-3,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,BgiuHyckw4bOiKBgRr0XusC5lIA=
-2,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,SZ8KDeZ5vKxpOvCIzBZqmI9w/p0=
-1,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,bAthkPZvSNihsQdvmMNMvj2N8/4=
-5,4,pJeCLO7++6O+jVeT0eUzaI9yEVU=,N21ik5jOOdTEv56KVkaFnGXhiL8=
-4,4,pJeCLO7++6O+jVeT0eUzaI9yEVU=,sD5on4AcFLgEGNg1u+FGmG6WqM8=
-3,4,pJeCLO7++6O+jVeT0eUzaI9yEVU=,bAthkPZvSNihsQdvmMNMvj2N8/4=
-2,4,pJeCLO7++6O+jVeT0eUzaI9yEVU=,tqOZL7GcwDWWvk/DHcti8Fms9Xs=
-1,4,pJeCLO7++6O+jVeT0eUzaI9yEVU=,rt3tdHnWt45thJr09drzOuJQJFk=
-4,5,pJeCLO7++6O+jVeT0eUzaI9yEVU=,SuEvVo2T5KTNw0Hy1uCGG+PU1sg=
-3,5,pJeCLO7++6O+jVeT0eUzaI9yEVU=,XCd1QCzeUbtjSVXW0UJDeFVuv4o=
-2,5,pJeCLO7++6O+jVeT0eUzaI9yEVU=,G9hOznZu6Cf0vrlyGBcLl+nOQ+U=
-1,5,pJeCLO7++6O+jVeT0eUzaI9yEVU=,WRSKXcV1+NqVeDu6CFVOuqvxUMs=
-9,6,pJeCLO7++6O+jVeT0eUzaI9yEVU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,6,pJeCLO7++6O+jVeT0eUzaI9yEVU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,6,pJeCLO7++6O+jVeT0eUzaI9yEVU=,WRSKXcV1+NqVeDu6CFVOuqvxUMs=
-1,7,pJeCLO7++6O+jVeT0eUzaI9yEVU=,WRSKXcV1+NqVeDu6CFVOuqvxUMs=
-9,8,pJeCLO7++6O+jVeT0eUzaI9yEVU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,8,pJeCLO7++6O+jVeT0eUzaI9yEVU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,8,pJeCLO7++6O+jVeT0eUzaI9yEVU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,8,pJeCLO7++6O+jVeT0eUzaI9yEVU=,YK9fO/VNbp4KZWfFlGMNPagK1b0=
-1,8,pJeCLO7++6O+jVeT0eUzaI9yEVU=,qWMRshdJCRR+49W1bH6kyiaInLo=
-10,10,pJeCLO7++6O+jVeT0eUzaI9yEVU=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
